580.4362072652481,660.0832376255751,2.6451917817980846
1139.0686911063553,219.7698788570521,2.6573609448278552
898.4779616950818,462.54584574766216,2.661470826316961
1255.6681997823682,950.1406975842245,2.674661258988979
640.8014779302231,874.5578546147539,2.676963194967554
802.2566785069621,897.5038804173971,2.6926534369855704
1439.5691496560564,1132.3596512038541,2.6997773888137684
1475.5330535863582,458.56030728019584,2.7291885345624034
548.283367497222,1122.6321174966913,2.763261415134827
475.25202680038353,825.4693919651883,2.76342221567176
1155.7855059656836,544.9408007524754,2.775069469490429
976.2047365451723,638.5314999165246,2.781484697917838
765.642985886589,1584.064334919768,2.8084599820703335
808.9163508371743,431.95084402056057,2.8213953617353287
1482.5296863630424,621.5719386074194,2.8295842810411234
1353.8831939829652,585.8862955832624,2.8381057368284597
1184.0133364950027,1364.2460377066639,2.8561376313322078
929.5279658541771,1560.9832126704255,2.8618961456307908
1421.5742837099967,464.52170433219953,2.885908107529025
1081.253681514528,769.2831377935128,2.90013042505123
618.2156719935089,1508.2282738970105,2.9007999447862116
1018.207978234172,683.127392624689,2.9200636348303153
1045.987782748875,1556.9492727385857,2.9324830704413944
408.9587761650606,630.051920236107,2.9336240323947864
937.4968729935518,109.01309733923344,2.9439055671694803
1043.1761896168018,621.8355610079285,2.9459764628858487
589.0204769618751,579.3460947274467,2.9569023887626082
1367.0022604862102,1359.9987035969377,2.962306104708806
646.5241992807476,672.5203959680483,3.0099619709039613
1092.7561484584915,1023.983070375265,3.0443474747397934
1239.0039313223892,1453.5060607857422,3.046675082690105
1266.1305459721282,1261.0190370756231,3.0519709506796007
778.0128235593129,1071.9845191409975,3.0718156423291165
996.4612051450305,107.6550294260037,3.0900100738289553
419.37370165216856,252.45326271445907,3.109045694868195
551.9726348487453,1295.4373224566461,3.117631772311503
513.9829318358462,1006.2233144959811,3.1180339047806314
1381.628146979645,443.1740369883144,3.119152079839713
650.845705829705,1237.7396751949445,3.145304926021015
650.9236603797443,487.06155434856913,3.1595828626677935
740.4401812300442,1034.6272342770585,3.161018243907177
1356.9897186412577,743.0122584445952,3.1620322747520646
532.9866044614115,810.4758488150223,3.163721794698975
793.1540220765153,828.1169274846974,3.1773577435831446
968.0088443251313,842.0258988432458,3.1776354573189036
1521.981183932849,975.0017648447886,3.1797982000874554
1361.4769673604203,1085.0438660159687,3.181995289722648
1509.1307340926544,768.9001404536334,3.18417807180801
1058.4828595354097,563.2276370198264,3.2010739319288026
426.9975476722213,957.0098148999051,3.2252490507004405
1453.9451466650216,1000.5347915889148,3.227945788799063
993.9890467502373,669.0383161036997,3.2411146354737355
644.1109013235798,365.164765077914,3.242348984521226
482.4839714903016,1388.958978057413,3.261165710534519
815.4932823744953,680.8701577112132,3.267206965496497
1489.5086731103847,564.9873039073988,3.2724658839450607
742.2225351558973,1514.2333126028093,3.2845641606209135
267.163600695713,528.5076572637382,3.290623205486348
1374.3012360183145,1165.9939519515929,3.291350569543949
792.5820129921718,888.2661927183918,3.299587262005515
1323.969390486676,1150.6902281110326,3.3149036257650715
687.966282438248,1190.676782034199,3.319788399311392
817.1919561940689,561.7707276191838,3.341335562740575
1469.0333253606586,789.6873012637092,3.3424780806230707
1568.0317124391386,774.5091132982075,3.3435455701503343
1299.9939041500088,1209.00337030002,3.343847936715264
163.50023325067204,1160.5137728822388,3.3461166147049246
295.2201132323891,574.7701017061138,3.349535253983178
1283.1390254121336,362.3896880799728,3.3645591638029924
1490.8490164810594,782.8407116837412,3.368975672421052
1324.6988601677742,1197.0229557169935,3.3743530382139615
694.9644710026013,627.7118795355103,3.375860362340291
747.7911628844927,777.4183430848379,3.3844466348656974
1241.2891855821206,340.5764198522003,3.3855173309913416
871.1742092072861,840.8541745557732,3.3863202676960045
467.8375613791954,808.8116068680177,3.3879100072009676
1088.0031233247125,615.4764972763934,3.4335608464976626
1567.9979696229934,1077.0272038912397,3.4424454229922326
1484.7444883814019,604.5699675463861,3.447781177881288
717.5932997973796,660.7894100816841,3.476885508077023
596.51204425138,814.9832110001589,3.4812481133776103
1187.5766607815385,876.8025365356349,3.496431061305336
540.8377544133775,261.38486591897663,3.56651813041477
1016.7594832650461,267.63735535273497,3.569098645299201
